timestamp,value,anomaly_score,label
2015-08-12 20:56:00,839,681.0,0
2015-08-12 21:07:00,1117,839.0,0
2015-08-12 21:17:00,430,1117.0,0
2015-08-12 21:23:00,683,430.0,0
2015-08-12 21:37:00,574,683.0,0
2015-08-12 21:47:00,580,574.0,0
2015-08-12 21:57:00,499,580.0,0
2015-08-12 22:07:00,646,499.0,0
2015-08-12 22:17:00,589,646.0,0
2015-08-12 22:27:00,663,589.0,0
2015-08-12 22:37:00,517,663.0,0
2015-08-12 23:27:00,1087,517.0,0
2015-08-12 23:37:00,1123,1087.0,0
2015-08-12 23:47:00,763,1123.0,0
2015-08-12 23:57:00,732,763.0,0
2015-08-13 00:07:00,860,732.0,0
2015-08-13 00:16:00,1420,860.0,0
2015-08-13 00:27:00,1492,1420.0,0
2015-08-13 02:57:00,102,1492.0,0
2015-08-13 03:12:00,101,102.0,0
2015-08-13 03:37:00,112,101.0,0
2015-08-13 04:28:00,1772,112.0,0
2015-08-13 04:47:00,251,1772.0,0
2015-08-13 04:57:00,106,251.0,0
2015-08-13 05:12:00,103,106.0,0
2015-08-13 05:47:00,115,103.0,0
2015-08-13 07:47:00,222,115.0,0
2015-08-13 08:17:00,216,222.0,0
2015-08-13 08:27:00,243,216.0,0
2015-08-13 08:36:00,290,243.0,0
2015-08-13 08:46:00,325,290.0,0
2015-08-13 08:57:00,301,325.0,0
2015-08-13 09:07:00,298,301.0,0
2015-08-13 09:17:00,236,298.0,0
2015-08-13 09:25:00,272,236.0,0
2015-08-13 09:37:00,263,272.0,0
2015-08-13 09:57:00,201,263.0,0
2015-08-13 10:06:00,196,201.0,0
2015-08-13 10:17:00,209,196.0,0
2015-08-13 10:27:00,242,209.0,0
2015-08-13 10:37:00,289,242.0,0
2015-08-13 10:46:00,241,289.0,0
2015-08-13 10:56:00,246,241.0,0
2015-08-13 11:57:00,114,246.0,0
2015-08-13 12:06:00,109,114.0,0
2015-08-13 12:17:00,73,109.0,0
2015-08-13 12:26:00,75,73.0,0
2015-08-13 12:37:00,92,75.0,0
2015-08-13 13:05:00,150,92.0,0
2015-08-13 13:26:00,171,150.0,0
2015-08-13 14:37:00,195,171.0,0
2015-08-13 15:27:00,269,195.0,0
2015-08-13 16:16:00,442,269.0,0
2015-08-13 16:27:00,463,442.0,0
2015-08-13 16:36:00,405,463.0,0
2015-08-13 16:46:00,402,405.0,0
2015-08-13 16:57:00,370,402.0,0
2015-08-13 17:07:00,350,370.0,0
2015-08-13 17:17:00,346,350.0,0
2015-08-13 17:25:00,347,346.0,0
2015-08-13 17:37:00,235,347.0,0
2015-08-13 17:46:00,205,235.0,0
2015-08-13 17:57:00,228,205.0,0
2015-08-13 18:07:00,76,228.0,0
2015-08-13 18:15:00,79,76.0,0
2015-08-13 18:25:00,196,79.0,0
2015-08-13 18:33:00,302,196.0,0
2015-08-13 18:47:00,201,302.0,0
2015-08-13 18:56:00,183,201.0,0
2015-08-13 19:06:00,151,183.0,0
2015-08-14 07:27:00,170,151.0,0
2015-08-14 08:07:00,259,170.0,0
2015-08-14 08:27:00,331,259.0,0
2015-08-14 08:37:00,360,331.0,0
2015-08-14 08:47:00,264,360.0,0
2015-08-14 09:06:00,275,264.0,0
2015-08-14 09:27:00,322,275.0,0
2015-08-14 09:57:00,297,322.0,0
2015-08-14 10:03:00,319,297.0,0
2015-08-14 10:17:00,409,319.0,0
2015-08-14 10:37:00,404,409.0,0
2015-08-14 10:47:00,402,404.0,0
2015-08-14 10:57:00,355,402.0,0
2015-08-14 11:07:00,570,355.0,0
2015-08-14 11:16:00,572,570.0,0
2015-08-14 11:37:00,483,572.0,0
2015-08-14 11:47:00,350,483.0,0
2015-08-14 12:17:00,314,350.0,0
2015-08-14 12:37:00,393,314.0,0
2015-08-14 12:47:00,346,393.0,0
2015-08-14 12:56:00,361,346.0,0
2015-08-14 13:17:00,403,361.0,0
2015-08-14 13:27:00,424,403.0,0
2015-08-14 13:33:00,487,424.0,0
2015-08-14 13:47:00,470,487.0,0
2015-08-14 13:55:00,414,470.0,0
2015-08-14 14:16:00,180,414.0,0
2015-08-14 14:26:00,167,180.0,0
2015-08-14 14:37:00,188,167.0,0
2015-08-14 14:47:00,176,188.0,0
2015-08-14 15:07:00,194,176.0,0
2015-08-14 15:37:00,209,194.0,0
2015-08-14 15:47:00,223,209.0,0
2015-08-14 16:07:00,276,223.0,0
2015-08-14 16:24:00,327,276.0,0
2015-08-14 16:37:00,291,327.0,0
2015-08-14 16:43:00,282,291.0,0
2015-08-14 17:07:00,305,282.0,0
2015-08-14 17:47:00,275,305.0,0
2015-08-14 18:57:00,139,275.0,0
2015-08-14 23:01:00,171,139.0,0
2015-08-14 23:12:00,180,171.0,0
2015-08-14 23:32:00,214,180.0,0
2015-08-14 23:41:00,209,214.0,0
2015-08-15 04:32:00,45,209.0,0
2015-08-15 04:42:00,49,45.0,0
2015-08-15 04:52:00,52,49.0,0
2015-08-15 05:22:00,962,52.0,0
2015-08-15 05:31:00,1178,962.0,0
2015-08-15 06:02:00,111,1178.0,0
2015-08-15 10:51:00,138,111.0,0
2015-08-15 11:02:00,197,138.0,0
2015-08-15 11:51:00,193,197.0,0
2015-08-15 22:36:00,152,193.0,0
2015-08-15 23:17:00,215,152.0,0
2015-08-15 23:27:00,265,215.0,0
2015-08-15 23:47:00,312,265.0,0
2015-08-16 05:17:00,117,312.0,0
2015-08-16 09:37:00,161,117.0,0
2015-08-16 10:46:00,116,161.0,0
2015-08-16 11:17:00,145,116.0,0
2015-08-16 15:27:00,280,145.0,0
2015-08-16 15:47:00,370,280.0,0
2015-08-16 15:57:00,352,370.0,0
2015-08-16 16:07:00,300,352.0,0
2015-08-16 16:27:00,221,300.0,0
2015-08-16 16:57:00,198,221.0,0
2015-08-16 17:07:00,262,198.0,0
2015-08-16 17:17:00,298,262.0,0
2015-08-16 17:36:00,384,298.0,0
2015-08-16 17:47:00,369,384.0,0
2015-08-16 17:57:00,336,369.0,0
2015-08-16 18:06:00,561,336.0,0
2015-08-16 18:16:00,366,561.0,0
2015-08-16 18:26:00,436,366.0,0
2015-08-16 18:37:00,472,436.0,0
2015-08-16 18:56:00,341,472.0,0
2015-08-16 19:07:00,220,341.0,0
2015-08-16 19:17:00,256,220.0,0
2015-08-16 19:27:00,225,256.0,0
2015-08-16 19:37:00,168,225.0,0
2015-08-16 19:47:00,172,168.0,0
2015-08-16 20:17:00,248,172.0,0
2015-08-16 21:30:00,185,248.0,0
2015-08-16 23:30:00,194,185.0,0
2015-08-17 03:40:00,130,194.0,0
2015-08-17 06:00:00,120,130.0,0
2015-08-17 07:30:00,196,120.0,0
2015-08-17 07:50:00,187,196.0,0
2015-08-17 08:10:00,177,187.0,0
2015-08-17 08:20:00,197,177.0,0
2015-08-17 08:30:00,252,197.0,0
2015-08-17 08:40:00,311,252.0,0
2015-08-17 08:49:00,332,311.0,0
2015-08-17 09:00:00,293,332.0,0
2015-08-17 09:10:00,254,293.0,0
2015-08-17 10:19:00,274,254.0,0
2015-08-17 10:30:00,379,274.0,0
2015-08-17 10:40:00,410,379.0,0
2015-08-17 10:50:00,331,410.0,0
2015-08-17 10:59:00,351,331.0,0
2015-08-17 11:08:00,325,351.0,0
2015-08-17 11:20:00,270,325.0,0
2015-08-17 11:30:00,313,270.0,0
2015-08-17 11:37:00,2409,313.0,0
2015-08-17 12:00:00,287,2409.0,0
2015-08-17 12:18:00,284,287.0,0
2015-08-17 12:50:00,208,284.0,0
2015-08-17 15:50:00,74,208.0,0
2015-08-17 15:59:00,73,74.0,0
2015-08-17 16:28:00,154,73.0,0
2015-08-17 17:10:00,140,154.0,0
2015-08-18 08:23:00,197,140.0,0
2015-08-18 08:34:00,266,197.0,0
2015-08-18 08:44:00,287,266.0,0
2015-08-18 08:54:00,327,287.0,0
2015-08-18 09:12:00,250,327.0,0
2015-08-18 09:52:00,177,250.0,0
2015-08-18 10:04:00,172,177.0,0
2015-08-18 10:34:00,183,172.0,0
2015-08-18 10:44:00,219,183.0,0
2015-08-18 10:54:00,192,219.0,0
2015-08-18 11:04:00,190,192.0,0
2015-08-18 11:12:00,142,190.0,0
2015-08-18 13:53:00,137,142.0,0
2015-08-18 14:04:00,92,137.0,0
2015-08-18 14:14:00,94,92.0,0
2015-08-18 14:43:00,123,94.0,0
2015-08-18 20:47:00,140,123.0,0
2015-08-19 07:56:00,204,140.0,0
2015-08-19 08:17:00,212,204.0,0
2015-08-19 08:27:00,253,212.0,0
2015-08-19 08:57:00,281,253.0,0
2015-08-19 09:07:00,256,281.0,0
2015-08-19 09:27:00,363,256.0,0
2015-08-19 09:36:00,267,363.0,0
2015-08-19 09:47:00,369,267.0,0
2015-08-19 10:27:00,358,369.0,0
2015-08-19 10:37:00,362,358.0,0
2015-08-19 10:47:00,292,362.0,0
2015-08-19 10:57:00,317,292.0,0
2015-08-19 11:05:00,373,317.0,0
2015-08-19 11:25:00,341,373.0,0
2015-08-19 11:47:00,310,341.0,0
2015-08-19 11:57:00,298,310.0,0
2015-08-19 12:26:00,285,298.0,0
2015-08-19 12:57:00,525,285.0,0
2015-08-19 13:17:00,731,525.0,0
2015-08-19 13:44:00,688,731.0,0
2015-08-19 16:57:00,168,688.0,0
2015-08-19 17:07:00,164,168.0,0
2015-08-20 04:35:00,101,164.0,0
2015-08-20 05:05:00,114,101.0,0
2015-08-20 05:15:00,104,114.0,0
2015-08-20 05:34:00,112,104.0,0
2015-08-20 06:45:00,117,112.0,0
2015-08-20 08:25:00,260,117.0,0
2015-08-20 08:44:00,309,260.0,0
2015-08-20 09:35:00,202,309.0,0
2015-08-20 09:45:00,295,202.0,0
2015-08-20 09:55:00,395,295.0,0
2015-08-20 10:05:00,322,395.0,0
2015-08-20 10:15:00,292,322.0,0
2015-08-20 10:25:00,290,292.0,0
2015-08-20 10:35:00,273,290.0,0
2015-08-20 10:41:00,304,273.0,0
2015-08-20 10:55:00,258,304.0,0
2015-08-20 11:04:00,266,258.0,0
2015-08-20 11:34:00,332,266.0,0
2015-08-20 11:45:00,322,332.0,0
2015-08-20 11:55:00,205,322.0,0
2015-08-20 12:05:00,184,205.0,0
2015-08-20 12:25:00,150,184.0,0
2015-08-20 12:35:00,180,150.0,0
2015-08-20 12:45:00,172,180.0,0
2015-08-20 12:55:00,254,172.0,0
2015-08-20 13:45:00,187,254.0,0
2015-08-20 16:25:00,203,187.0,0
2015-08-20 16:35:00,169,203.0,0
2015-08-20 17:25:00,179,169.0,0
2015-08-20 17:35:00,159,179.0,0
2015-08-20 18:04:00,40,159.0,0
2015-08-20 18:15:00,39,40.0,0
2015-08-20 18:25:00,105,39.0,0
2015-08-20 18:33:00,144,105.0,0
2015-08-21 08:19:00,234,144.0,0
2015-08-21 08:27:00,184,234.0,0
2015-08-21 08:49:00,195,184.0,0
2015-08-21 08:59:00,213,195.0,0
2015-08-21 10:48:00,301,213.0,0
2015-08-21 10:58:00,314,301.0,0
2015-08-21 11:09:00,412,314.0,0
2015-08-21 11:29:00,390,412.0,0
2015-08-21 11:39:00,463,390.0,0
2015-08-21 11:49:00,448,463.0,0
2015-08-21 11:59:00,530,448.0,0
2015-08-21 12:19:00,432,530.0,0
2015-08-21 12:28:00,372,432.0,0
2015-08-21 12:37:00,336,372.0,0
2015-08-21 13:06:00,311,336.0,0
2015-08-21 13:29:00,318,311.0,0
2015-08-21 13:48:00,358,318.0,0
2015-08-21 14:29:00,132,358.0,0
2015-08-21 14:58:00,248,132.0,0
2015-08-21 15:09:00,279,248.0,0
2015-08-21 15:19:00,251,279.0,0
2015-08-21 15:39:00,311,251.0,0
2015-08-21 15:49:00,343,311.0,0
2015-08-21 15:59:00,377,343.0,0
2015-08-21 16:08:00,386,377.0,0
2015-08-21 16:29:00,343,386.0,0
2015-08-21 16:39:00,354,343.0,0
2015-08-21 16:49:00,355,354.0,0
2015-08-21 16:59:00,337,355.0,0
2015-08-21 17:08:00,276,337.0,0
2015-08-21 17:19:00,209,276.0,0
2015-08-21 17:28:00,203,209.0,0
2015-08-21 17:49:00,184,203.0,0
2015-08-21 20:58:00,151,184.0,0
2015-08-21 21:35:00,498,151.0,0
2015-08-21 21:49:00,1000,498.0,0
2015-08-21 21:59:00,1364,1000.0,0
2015-08-21 22:12:00,1635,1364.0,0
2015-08-22 04:50:00,57,1635.0,0
2015-08-22 05:00:00,58,57.0,0
2015-08-22 05:10:00,155,58.0,0
2015-08-22 06:30:00,119,155.0,0
2015-08-22 07:10:00,110,119.0,0
2015-08-22 08:30:00,183,110.0,0
2015-08-22 09:06:00,364,183.0,0
2015-08-22 09:30:00,278,364.0,0
2015-08-22 09:50:00,221,278.0,0
2015-08-22 12:37:00,328,221.0,0
2015-08-23 15:48:00,146,328.0,0
2015-08-23 18:08:00,136,146.0,0
2015-08-23 18:46:00,121,136.0,0
2015-08-23 18:58:00,132,121.0,0
2015-08-23 19:18:00,180,132.0,0
2015-08-23 19:27:00,253,180.0,0
2015-08-23 19:58:00,229,253.0,0
2015-08-23 20:08:00,263,229.0,0
2015-08-23 20:18:00,307,263.0,0
2015-08-23 20:28:00,312,307.0,0
2015-08-23 20:37:00,313,312.0,0
2015-08-23 20:48:00,373,313.0,0
2015-08-23 21:07:00,184,373.0,0
2015-08-24 03:32:00,123,184.0,0
2015-08-24 03:43:00,129,123.0,0
2015-08-24 06:22:00,133,129.0,0
2015-08-24 07:51:00,194,133.0,0
2015-08-24 08:03:00,192,194.0,0
2015-08-24 08:13:00,178,192.0,0
2015-08-24 08:23:00,205,178.0,0
2015-08-24 08:33:00,250,205.0,0
2015-08-24 08:43:00,283,250.0,0
2015-08-24 08:53:00,296,283.0,0
2015-08-24 09:03:00,256,296.0,0
2015-08-24 09:13:00,218,256.0,0
2015-08-24 09:43:00,197,218.0,0
2015-08-24 09:53:00,226,197.0,0
2015-08-24 10:03:00,257,226.0,0
2015-08-24 10:13:00,211,257.0,0
2015-08-24 10:23:00,225,211.0,0
2015-08-24 10:43:00,262,225.0,0
2015-08-24 10:51:00,280,262.0,0
2015-08-24 11:03:00,483,280.0,0
2015-08-24 11:13:00,628,483.0,0
2015-08-24 11:23:00,1047,628.0,0
2015-08-24 11:33:00,1111,1047.0,0
2015-08-24 11:42:00,764,1111.0,0
2015-08-24 12:03:00,504,764.0,0
2015-08-24 12:12:00,729,504.0,0
2015-08-24 12:22:00,627,729.0,0
2015-08-24 12:33:00,288,627.0,0
2015-08-24 12:42:00,318,288.0,0
2015-08-24 12:52:00,167,318.0,0
2015-08-24 13:32:00,156,167.0,0
2015-08-24 13:43:00,161,156.0,0
2015-08-24 13:53:00,169,161.0,0
2015-08-24 14:03:00,181,169.0,0
2015-08-24 14:13:00,190,181.0,0
2015-08-24 14:23:00,154,190.0,0
2015-08-24 14:33:00,170,154.0,0
2015-08-24 15:52:00,77,170.0,0
2015-08-24 16:03:00,175,77.0,0
2015-08-24 16:13:00,190,175.0,0
2015-08-24 16:22:00,187,190.0,0
2015-08-24 16:43:00,141,187.0,0
2015-08-24 17:03:00,157,141.0,0
2015-08-24 17:13:00,173,157.0,0
2015-08-24 17:23:00,177,173.0,0
2015-08-24 17:43:00,140,177.0,0
2015-08-24 18:33:00,140,140.0,0
2015-08-24 18:41:00,141,140.0,0
2015-08-24 18:53:00,146,141.0,0
2015-08-24 19:03:00,155,146.0,0
2015-08-24 19:12:00,142,155.0,0
2015-08-25 08:12:00,155,142.0,0
2015-08-25 08:22:00,211,155.0,0
2015-08-25 08:30:00,232,211.0,0
2015-08-25 08:41:00,285,232.0,0
2015-08-25 08:50:00,324,285.0,0
2015-08-25 09:01:00,314,324.0,0
2015-08-25 09:12:00,236,314.0,0
2015-08-25 09:20:00,170,236.0,0
2015-08-25 09:32:00,161,170.0,0
2015-08-25 10:01:00,180,161.0,0
2015-08-25 10:21:00,222,180.0,0
2015-08-25 10:32:00,228,222.0,0
2015-08-25 10:42:00,240,228.0,0
2015-08-25 10:52:00,219,240.0,0
2015-08-25 11:02:00,226,219.0,0
2015-08-25 11:12:00,221,226.0,0
2015-08-25 11:32:00,204,221.0,0
2015-08-25 11:41:00,233,204.0,0
2015-08-25 12:02:00,263,233.0,0
2015-08-25 13:41:00,129,263.0,0
2015-08-25 13:52:00,114,129.0,0
2015-08-25 14:01:00,94,114.0,0
2015-08-25 14:12:00,109,94.0,0
2015-08-25 15:32:00,157,109.0,0
2015-08-25 15:41:00,171,157.0,0
2015-08-25 17:42:00,304,171.0,0
2015-08-25 17:50:00,379,304.0,0
2015-08-25 18:02:00,502,379.0,0
2015-08-25 18:11:00,608,502.0,0
2015-08-25 18:33:00,607,608.0,0
2015-08-25 18:40:00,695,607.0,0
2015-08-25 18:52:00,437,695.0,0
2015-08-25 19:02:00,260,437.0,0
2015-08-26 04:59:00,115,260.0,0
2015-08-26 05:09:00,108,115.0,0
2015-08-26 05:29:00,113,108.0,0
2015-08-26 06:09:00,111,113.0,0
2015-08-26 07:19:00,142,111.0,0
2015-08-26 08:09:00,207,142.0,0
2015-08-26 08:19:00,230,207.0,0
2015-08-26 08:30:00,305,230.0,0
2015-08-26 08:58:00,361,305.0,0
2015-08-26 09:40:00,205,361.0,0
2015-08-26 10:19:00,288,205.0,0
2015-08-26 10:30:00,351,288.0,0
2015-08-26 10:39:00,387,351.0,0
2015-08-26 10:49:00,293,387.0,0
2015-08-26 11:00:00,326,293.0,0
2015-08-26 11:08:00,405,326.0,0
2015-08-26 11:29:00,579,405.0,0
2015-08-26 11:39:00,486,579.0,0
2015-08-26 11:49:00,547,486.0,0
2015-08-26 12:00:00,710,547.0,0
2015-08-26 12:10:00,604,710.0,0
2015-08-26 12:30:00,480,604.0,0
2015-08-26 12:50:00,620,480.0,0
2015-08-26 13:00:00,494,620.0,0
2015-08-26 13:20:00,570,494.0,0
2015-08-26 13:37:00,420,570.0,0
2015-08-26 14:00:00,333,420.0,0
2015-08-26 14:09:00,272,333.0,0
2015-08-26 15:35:00,167,272.0,0
2015-08-27 00:10:00,124,167.0,0
2015-08-27 04:36:00,102,124.0,0
2015-08-27 04:46:00,114,102.0,0
2015-08-27 05:26:00,665,114.0,0
2015-08-27 05:36:00,1777,665.0,0
2015-08-27 05:46:00,1774,1777.0,0
2015-08-27 06:36:00,122,1774.0,0
2015-08-27 06:45:00,124,122.0,0
2015-08-27 08:06:00,171,124.0,0
2015-08-27 08:16:00,174,171.0,0
2015-08-27 08:25:00,207,174.0,0
2015-08-27 08:36:00,238,207.0,0
2015-08-27 08:44:00,265,238.0,0
2015-08-27 08:56:00,322,265.0,0
2015-08-27 09:06:00,270,322.0,0
2015-08-27 09:16:00,213,270.0,0
2015-08-27 09:25:00,205,213.0,0
2015-08-27 09:35:00,173,205.0,0
2015-08-27 09:56:00,195,173.0,0
2015-08-27 10:06:00,221,195.0,0
2015-08-27 10:14:00,272,221.0,0
2015-08-27 10:26:00,336,272.0,0
2015-08-27 10:36:00,394,336.0,0
2015-08-27 10:56:00,472,394.0,0
2015-08-27 11:06:00,519,472.0,0
2015-08-27 11:16:00,565,519.0,0
2015-08-27 11:26:00,523,565.0,0
2015-08-27 11:35:00,636,523.0,0
2015-08-27 11:46:00,345,636.0,0
2015-08-27 11:56:00,326,345.0,0
2015-08-27 12:07:00,281,326.0,0
2015-08-27 12:27:00,199,281.0,0
2015-08-27 12:37:00,238,199.0,0
2015-08-27 12:47:00,383,238.0,0
2015-08-27 12:57:00,413,383.0,0
2015-08-27 13:07:00,389,413.0,0
2015-08-27 13:17:00,364,389.0,0
2015-08-27 13:27:00,394,364.0,0
2015-08-27 13:36:00,376,394.0,0
2015-08-27 13:46:00,368,376.0,0
2015-08-27 16:17:00,193,368.0,0
2015-08-27 16:26:00,187,193.0,0
2015-08-27 17:27:00,177,187.0,0
2015-08-27 17:37:00,134,177.0,0
2015-08-27 17:46:00,110,134.0,0
2015-08-27 17:57:00,114,110.0,0
2015-08-27 18:17:00,90,114.0,0
2015-08-27 18:27:00,99,90.0,0
2015-08-27 18:35:00,187,99.0,0
2015-08-27 19:15:00,131,187.0,0
2015-08-28 04:47:00,117,131.0,0
2015-08-28 05:08:00,400,117.0,0
2015-08-28 05:18:00,114,400.0,0
2015-08-28 07:18:00,152,114.0,0
2015-08-28 07:37:00,160,152.0,0
2015-08-28 07:47:00,574,160.0,0
2015-08-28 08:19:00,218,574.0,0
2015-08-28 08:26:00,250,218.0,0
2015-08-28 08:38:00,280,250.0,0
2015-08-28 08:47:00,257,280.0,0
2015-08-28 08:58:00,246,257.0,0
2015-08-28 09:08:00,225,246.0,0
2015-08-28 09:28:00,167,225.0,0
2015-08-28 09:48:00,195,167.0,0
2015-08-28 09:57:00,247,195.0,0
2015-08-28 10:08:00,279,247.0,0
2015-08-28 10:18:00,334,279.0,0
2015-08-28 10:38:00,368,334.0,0
2015-08-28 10:48:00,334,368.0,0
2015-08-28 10:58:00,359,334.0,0
2015-08-28 11:07:00,500,359.0,0
2015-08-28 11:27:00,587,500.0,0
2015-08-28 11:34:00,612,587.0,0
2015-08-28 12:22:00,536,612.0,0
2015-08-28 12:36:00,728,536.0,0
2015-08-28 12:58:00,844,728.0,0
2015-08-28 13:07:00,566,844.0,0
2015-08-28 13:18:00,675,566.0,0
2015-08-28 13:28:00,616,675.0,0
2015-08-28 13:38:00,781,616.0,0
2015-08-28 13:56:00,702,781.0,0
2015-08-28 14:08:00,476,702.0,0
2015-08-28 14:18:00,297,476.0,0
2015-08-28 14:28:00,258,297.0,0
2015-08-28 14:48:00,223,258.0,0
2015-08-28 14:58:00,197,223.0,0
2015-08-28 15:38:00,234,197.0,0
2015-08-28 15:47:00,248,234.0,0
2015-08-28 15:58:00,260,248.0,0
2015-08-28 16:07:00,231,260.0,0
2015-08-28 16:27:00,215,231.0,0
2015-08-28 17:08:00,206,215.0,0
2015-08-28 17:38:00,177,206.0,0
2015-08-28 19:48:00,276,177.0,0
2015-08-28 19:58:00,277,276.0,0
2015-08-28 23:08:00,183,277.0,0
2015-08-28 23:48:00,299,183.0,0
2015-08-28 23:58:00,328,299.0,0
2015-08-29 10:53:00,157,328.0,0
2015-08-29 12:14:00,182,157.0,0
2015-08-29 12:25:00,167,182.0,0
2015-08-29 13:21:00,212,167.0,0
2015-08-29 13:55:00,172,212.0,0
2015-08-29 15:35:00,157,172.0,0
2015-08-29 18:45:00,133,157.0,0
2015-08-29 18:55:00,189,133.0,0
2015-08-29 19:04:00,185,189.0,0
2015-08-29 19:14:00,182,185.0,0
2015-08-29 19:34:00,172,182.0,0
2015-08-29 19:55:00,364,172.0,0
2015-08-29 20:04:00,378,364.0,0
2015-08-29 20:15:00,468,378.0,0
2015-08-29 20:23:00,761,468.0,0
2015-08-29 20:34:00,556,761.0,0
2015-08-29 20:44:00,606,556.0,0
2015-08-29 20:55:00,545,606.0,0
2015-08-29 21:03:00,286,545.0,0
2015-08-29 21:15:00,243,286.0,0
2015-08-30 04:55:00,109,243.0,0
2015-08-30 06:07:00,121,109.0,0
2015-08-30 09:37:00,166,121.0,0
2015-08-30 09:45:00,167,166.0,0
2015-08-30 10:27:00,136,167.0,0
2015-08-30 10:47:00,112,136.0,0
2015-08-30 10:56:00,119,112.0,0
2015-08-30 11:27:00,148,119.0,0
2015-08-30 12:25:00,182,148.0,0
2015-08-30 14:27:00,112,182.0,0
2015-08-30 14:46:00,331,112.0,0
2015-08-30 14:57:00,358,331.0,0
2015-08-30 15:07:00,377,358.0,0
2015-08-30 15:16:00,261,377.0,0
2015-08-30 15:25:00,319,261.0,0
2015-08-30 15:37:00,349,319.0,0
2015-08-30 15:46:00,322,349.0,0
2015-08-30 15:57:00,252,322.0,0
2015-08-30 16:07:00,215,252.0,0
2015-08-30 16:17:00,255,215.0,0
2015-08-30 16:27:00,284,255.0,0
2015-08-30 16:47:00,331,284.0,0
2015-08-30 17:05:00,569,331.0,0
2015-08-30 17:17:00,511,569.0,0
2015-08-30 17:26:00,431,511.0,0
2015-08-30 17:37:00,536,431.0,0
2015-08-30 17:47:00,520,536.0,0
2015-08-30 17:57:00,744,520.0,0
2015-08-30 18:06:00,485,744.0,0
2015-08-30 18:15:00,402,485.0,0
2015-08-30 18:26:00,351,402.0,0
2015-08-30 18:37:00,290,351.0,0
2015-08-30 18:47:00,237,290.0,0
2015-08-30 18:57:00,199,237.0,0
2015-08-30 19:16:00,211,199.0,0
2015-08-30 19:27:00,185,211.0,0
2015-08-30 19:37:00,150,185.0,0
2015-08-30 20:17:00,162,150.0,0
2015-08-30 20:27:00,163,162.0,0
2015-08-30 21:07:00,167,163.0,0
2015-08-30 22:17:00,171,167.0,0
2015-08-31 04:47:00,119,171.0,0
2015-08-31 05:26:00,114,119.0,0
2015-08-31 05:57:00,118,114.0,0
2015-08-31 07:50:00,176,118.0,0
2015-08-31 08:03:00,172,176.0,0
2015-08-31 08:11:00,168,172.0,0
2015-08-31 08:22:00,228,168.0,0
2015-08-31 08:32:00,280,228.0,0
2015-08-31 08:53:00,253,280.0,0
2015-08-31 09:03:00,189,253.0,0
2015-08-31 09:13:00,195,189.0,0
2015-08-31 10:43:00,278,195.0,0
2015-08-31 11:03:00,329,278.0,0
2015-08-31 11:13:00,292,329.0,0
2015-08-31 11:22:00,309,292.0,0
2015-08-31 11:29:00,299,309.0,0
2015-08-31 11:43:00,268,299.0,0
2015-08-31 11:53:00,263,268.0,0
2015-08-31 12:03:00,259,263.0,0
2015-08-31 14:03:00,171,259.0,0
2015-08-31 14:12:00,165,171.0,0
2015-08-31 14:33:00,127,165.0,0
2015-08-31 16:23:00,153,127.0,0
2015-08-31 17:43:00,178,153.0,0
2015-08-31 18:23:00,128,178.0,0
2015-08-31 19:11:00,177,128.0,0
2015-09-01 05:11:00,308,177.0,0
2015-09-01 05:23:00,686,308.0,0
2015-09-01 05:32:00,748,686.0,0
2015-09-01 08:05:00,164,748.0,0
2015-09-01 08:15:00,154,164.0,0
2015-09-01 08:25:00,165,154.0,0
2015-09-01 08:35:00,225,165.0,0
2015-09-01 08:44:00,243,225.0,0
2015-09-01 08:55:00,257,243.0,0
2015-09-01 09:15:00,194,257.0,0
2015-09-01 09:24:00,158,194.0,0
2015-09-01 10:35:00,124,158.0,0
2015-09-01 10:45:00,134,124.0,0
2015-09-01 10:55:00,118,134.0,0
2015-09-01 11:04:00,465,118.0,0
2015-09-01 11:14:00,114,465.0,0
2015-09-01 11:45:00,174,114.0,0
2015-09-01 13:44:00,141,174.0,0
2015-09-01 13:54:00,114,141.0,0
2015-09-01 14:11:00,91,114.0,0
2015-09-01 14:25:00,116,91.0,0
2015-09-01 14:35:00,140,116.0,0
2015-09-01 14:45:00,126,140.0,0
2015-09-01 22:01:00,147,126.0,0
2015-09-01 22:11:00,132,147.0,0
2015-09-01 23:21:00,176,132.0,0
2015-09-01 23:41:00,318,176.0,0
2015-09-01 23:59:00,460,318.0,0
2015-09-02 07:21:00,170,460.0,0
2015-09-02 07:41:00,170,170.0,0
2015-09-02 09:00:00,210,170.0,0
2015-09-02 09:11:00,175,210.0,0
2015-09-02 09:21:00,217,175.0,0
2015-09-02 09:41:00,156,217.0,0
2015-09-02 13:41:00,142,156.0,0
2015-09-02 14:11:00,66,142.0,0
2015-09-02 14:20:00,47,66.0,0
2015-09-02 17:10:00,151,47.0,0
2015-09-02 19:40:00,171,151.0,0
2015-09-02 19:49:00,174,171.0,0
2015-09-02 22:16:00,186,174.0,0
2015-09-02 22:36:00,605,186.0,0
2015-09-02 22:44:00,770,605.0,0
2015-09-02 22:56:00,991,770.0,0
2015-09-02 23:06:00,1190,991.0,0
2015-09-02 23:14:00,1150,1190.0,0
2015-09-02 23:26:00,1033,1150.0,0
2015-09-02 23:36:00,771,1033.0,0
2015-09-02 23:46:00,723,771.0,0
2015-09-02 23:54:00,768,723.0,0
